Item ID,Item Name,Price
0,Splinter,4.39
1,Crucifer,3.28
2,Verdict,3.45
3,Phantomlight,1.21
4,Bloodlord's Fetish,4.76
5,Putrid Fan,1.53
6,Rusty Skull,1.15
7,"Thorn, Satchel of Dark Souls",3.24
8,"Purgatory, Gem of Regret",4.16
9,"Thorn, Conqueror of the Corrupted",4.6
10,Sleepwalker,4.79
11,Brimstone,4.56
12,Dawne,3.54
13,Serenity,4.98
14,Possessed Core,4.03
15,Soul Infused Crystal,2.15
16,Restored Bauble,1.67
17,"Lazarus, Terror of the Earth",2.15
18,"Torchlight, Bond of Storms",3.16
19,"Pursuit, Cudgel of Necromancy",4.41
20,Netherbane,4.69
21,Souleater,3.03
22,Amnesia,1.23
23,Crucifer,1.79
24,Warped Fetish,1.92
25,Hero Cane,4.78
26,Unholy Wand,4.41
27,"Riddle, Tribute of Ended Dreams",1.16
28,"Flux, Destroyer of Due Diligence",2.62
29,"Chaos, Ender of the End",2.48
30,Stormcaller,2.11
31,Trickster,1.99
32,Orenmir,2.89
33,Curved Axe,4.4
34,Retribution Axe,1.78
35,Heartless Bone Dualblade,2.55
36,Spectral Bone Axe,1.67
37,"Shadow Strike, Glory of Ending Hope",3.94
38,"The Void, Vengeance of Dark Magic",4.92
39,"Betrayal, Whisper of Grieving Widows",3.84
40,Second Chance,2.52
41,Orbit,3.52
42,The Decapitator,2.35
43,Foul Edge,3.62
44,Bonecarvin Battle Axe,3.11
45,Glinting Glass Edge,2.78
46,Hopeless Ebon Dualblade,2.53
47,"Alpha, Reach of Ending Hope",2.07
48,"Rage, Legacy of the Lone Victor",2.25
49,"The Oculus, Token of Lost Worlds",4.61
50,Dawn,1.67
51,Endbringer,3.31
52,Hatred,4.59
53,Vengeance Cleaver,4.51
54,Eternal Cleaver,1.14
55,Vindictive Glass Edge,1.59
56,Foul Titanium Battle Axe,2.07
57,"Despair, Favor of Due Diligence",4.38
58,"Freak's Bite, Favor of Holy Might",2.09
59,"Lightning, Etcher of the King",4.12
60,Wolf,2.37
61,Ragnarok,1.43
62,Piece Maker,1.79
63,Stormfury Mace,2.02
64,Fusion Pummel,2.24
65,Conqueror Adamantite Mace,4.26
66,Victor Iron Spikes,1.68
67,"Celeste, Incarnation of the Corrupted",4.04
68,"Storm-Weaver, Slayer of Inception",3.85
69,"Frenzy, Defender of the Harvest",4.82
70,Hope's End,2.04
71,Demise,3.38
72,Winter's Bite,3.37
73,Ritual Mace,1.25
74,Yearning Crusher,1.85
75,Brutality Ivory Warmace,4.12
76,Haunted Bronzed Bludgeon,4.76
77,"Piety, Guardian of Riddles",4.54
78,"Glimmer, Ender of the Moon",2.79
79,"Alpha, Oath of Zeal",4.99
80,Dreamsong,3.38
81,Dreamkiss,2.15
82,Nirvana,4.87
